is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,242
0,0,0,D,D,1,No Deposit,240
0,0,0,A,A,0,No Deposit,142
0,0,0,A,A,0,No Deposit,250
0,0,0,E,E,0,No Deposit,105
0,0,0,A,A,1,No Deposit,147
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,8
0,0,0,A,A,0,No Deposit,8
0,0,0,A,D,0,No Deposit,241
0,0,0,A,A,0,No Deposit,240
0,0,0,G,G,0,No Deposit,NULL
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,D,0,No Deposit,240
0,0,0,A,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,241
0,0,0,E,E,0,No Deposit,5
0,0,0,E,E,0,No Deposit,250
0,0,0,A,A,0,No Deposit,241
0,0,0,E,E,0,No Deposit,5
0,0,0,C,C,0,No Deposit,250
0,0,0,A,A,0,No Deposit,241
0,0,0,E,E,0,No Deposit,250
0,0,0,A,A,0,No Deposit,134
0,0,0,A,A,0,No Deposit,134
0,0,0,A,A,0,No Deposit,142
0,0,0,A,I,1,No Deposit,241
0,0,0,H,H,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,E,F,0,No Deposit,240
0,0,0,A,E,0,No Deposit,240
0,0,0,A,G,0,No Deposit,250
0,0,0,A,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,F,F,5,No Deposit,NULL
0,0,0,A,D,0,No Deposit,240
0,0,0,A,C,0,No Deposit,142
0,0,0,A,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,196
0,0,0,D,F,0,No Deposit,NULL
0,0,0,A,C,0,No Deposit,250
0,0,0,A,A,0,No Deposit,171
0,0,0,F,F,0,No Deposit,36
0,0,0,A,A,0,No Deposit,240
0,0,0,A,C,1,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,196
0,0,0,D,D,0,No Deposit,240
0,0,0,G,G,1,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,5
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,175
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,142
0,0,0,D,D,0,No Deposit,241
0,0,0,D,E,0,No Deposit,241
0,0,0,D,E,0,No Deposit,241
0,0,0,D,E,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,177
0,0,0,A,A,0,No Deposit,171
0,0,0,F,F,0,No Deposit,NULL
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,250
0,0,0,A,A,0,No Deposit,241
0,0,0,D,D,0,No Deposit,8
0,0,0,A,D,1,No Deposit,6
0,0,0,D,I,0,No Deposit,142
0,0,0,A,A,0,No Deposit,240
0,0,0,A,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,C,0,No Deposit,240
0,0,0,A,D,0,No Deposit,196
0,0,0,H,H,0,No Deposit,NULL
0,0,0,A,D,0,No Deposit,250
0,0,0,H,H,0,No Deposit,NULL
0,0,0,A,D,0,No Deposit,196
0,0,0,A,D,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,1,No Deposit,240
0,0,0,A,D,0,No Deposit,6
0,0,0,F,F,0,No Deposit,241
0,0,0,D,D,0,No Deposit,147
0,0,0,A,D,0,No Deposit,241
0,0,0,A,D,0,No Deposit,6
0,0,0,A,A,0,No Deposit,242
0,0,0,D,D,1,No Deposit,240
0,0,0,A,F,1,No Deposit,134
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,H,0,No Deposit,240
0,0,0,A,E,0,No Deposit,240
0,0,0,G,G,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,242
0,0,0,D,D,0,No Deposit,242
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,196
0,0,0,A,C,0,No Deposit,240
0,0,0,A,A,0,No Deposit,242
0,0,0,D,D,0,No Deposit,242
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,E,E,2,No Deposit,NULL
0,0,0,D,D,0,No Deposit,36
0,0,0,D,D,0,No Deposit,36
0,0,0,D,D,0,No Deposit,250
0,0,0,A,I,0,No Deposit,142
0,0,0,E,I,0,No Deposit,240
0,0,0,F,F,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,A,C,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,241
0,0,0,A,A,0,No Deposit,2
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,1,No Deposit,105
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,40
0,0,0,A,A,0,No Deposit,67
0,0,0,A,A,0,No Deposit,175
0,0,0,A,A,0,No Deposit,175
0,0,0,D,D,0,No Deposit,NULL
0,0,0,F,F,0,No Deposit,NULL
0,0,0,A,A,1,No Deposit,240
0,0,0,F,F,0,No Deposit,NULL
0,0,0,G,G,1,No Deposit,NULL
0,0,0,G,G,1,No Deposit,240
0,0,0,D,D,0,No Deposit,NULL
0,0,0,D,D,1,No Deposit,240
0,0,0,C,C,1,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,250
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,1,No Deposit,241
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,1,No Deposit,241
0,0,0,E,E,1,No Deposit,NULL
0,0,0,A,A,0,No Deposit,149
0,0,0,D,D,2,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,C,C,0,No Deposit,242
0,0,0,D,D,0,No Deposit,240
0,0,0,C,C,1,No Deposit,241
0,0,0,A,A,0,No Deposit,104
0,0,0,A,A,0,No Deposit,240
0,0,0,A,C,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,5
0,0,0,A,A,4,No Deposit,NULL
0,0,0,D,D,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,NULL
0,0,0,C,C,3,No Deposit,250
0,0,0,D,D,0,No Deposit,171
0,0,0,A,A,0,No Deposit,175
0,0,0,D,D,0,No Deposit,40
0,0,0,C,F,0,No Deposit,250
0,0,0,C,C,0,No Deposit,241
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,8
0,0,0,D,D,0,No Deposit,240
0,0,0,C,C,1,No Deposit,142
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,1,No Deposit,177
0,0,0,E,E,0,No Deposit,40
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,F,0,No Deposit,240
0,0,0,D,F,0,No Deposit,240
0,0,0,A,C,0,No Deposit,250
0,0,0,F,F,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,1,No Deposit,NULL
0,0,0,C,C,1,No Deposit,NULL
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,1,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,D,0,No Deposit,6
0,0,0,A,A,0,No Deposit,240
0,0,0,A,D,0,No Deposit,6
0,0,0,D,D,1,No Deposit,250
0,0,0,D,I,0,No Deposit,240
0,0,0,D,I,0,No Deposit,261
0,0,0,D,F,0,No Deposit,NULL
0,0,0,A,D,0,No Deposit,240
0,0,0,L,F,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,1,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,1,No Deposit,146
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,F,0,No Deposit,NULL
0,0,0,G,C,2,No Deposit,240
0,0,0,E,E,1,No Deposit,250
0,0,0,D,D,1,No Deposit,142
0,0,0,A,A,1,No Deposit,240
0,0,0,D,D,0,No Deposit,242
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,2,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,G,G,1,No Deposit,250
0,0,0,E,I,0,No Deposit,240
0,0,0,A,F,0,No Deposit,NULL
0,0,0,H,H,0,No Deposit,240
0,0,0,D,D,1,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,F,0,No Deposit,240
0,0,0,A,H,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,E,F,0,No Deposit,250
0,0,0,G,G,1,No Deposit,240
0,0,0,A,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,175
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,105
0,0,0,C,C,0,No Deposit,5
0,0,0,A,A,0,No Deposit,105
0,0,0,A,A,0,No Deposit,105
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,G,H,0,No Deposit,240
0,0,0,E,F,0,No Deposit,240
0,0,0,C,C,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,241
0,0,0,A,D,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,250
0,0,0,G,G,0,No Deposit,NULL
0,0,0,C,C,0,No Deposit,196
0,0,0,C,C,0,No Deposit,250
0,0,0,F,F,0,No Deposit,250
0,0,0,A,A,0,No Deposit,261
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,171
0,0,0,A,A,0,No Deposit,156
0,0,0,A,A,0,No Deposit,127
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,1,No Deposit,250
0,0,0,D,D,0,No Deposit,240
0,0,0,G,G,0,No Deposit,NULL
0,0,0,A,E,0,No Deposit,306
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,250
0,0,0,E,E,0,No Deposit,240
0,0,0,E,F,1,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,242
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,C,C,0,No Deposit,250
0,0,0,A,A,0,No Deposit,243
0,0,0,A,A,0,No Deposit,149
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,243
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,26
0,0,0,A,A,0,No Deposit,29
0,0,0,A,A,1,No Deposit,29
0,0,0,D,F,0,No Deposit,240
0,0,0,E,E,0,No Deposit,96
0,0,0,D,D,0,No Deposit,240
0,0,0,E,F,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,C,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,258
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,241
0,0,0,A,A,0,No Deposit,142
0,0,0,G,G,0,No Deposit,240
0,0,0,F,F,0,No Deposit,241
0,0,0,D,D,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,H,H,0,No Deposit,NULL
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,F,F,0,No Deposit,NULL
0,0,0,F,F,0,No Deposit,NULL
0,0,0,D,D,0,No Deposit,NULL
0,0,0,E,E,0,No Deposit,240
0,0,0,A,D,0,No Deposit,240
0,0,0,A,A,1,No Deposit,250
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,1,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,C,C,0,No Deposit,250
0,0,0,G,G,0,No Deposit,240
0,0,0,D,D,0,No Deposit,242
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,242
0,0,0,D,D,0,No Deposit,242
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,1,No Deposit,242
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,E,E,1,No Deposit,5
0,0,0,D,D,1,No Deposit,171
0,0,0,E,E,0,No Deposit,240
0,0,0,C,C,1,No Deposit,241
0,0,0,A,A,0,No Deposit,241
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,E,E,0,No Deposit,NULL
0,0,0,G,G,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,241
0,0,0,G,G,0,No Deposit,240
0,0,0,D,D,1,No Deposit,240
0,0,0,D,D,1,No Deposit,240
0,0,0,D,D,0,No Deposit,241
0,0,0,E,E,0,No Deposit,240
0,0,0,A,D,0,No Deposit,6
0,0,0,A,D,0,No Deposit,6
0,0,0,A,D,0,No Deposit,6
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,B,0,No Deposit,240
0,0,0,E,F,0,No Deposit,110
0,0,0,A,F,0,No Deposit,NULL
0,0,0,E,E,0,No Deposit,110
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,147
0,0,0,D,E,0,No Deposit,142
0,0,0,A,A,0,No Deposit,NULL
0,0,0,C,C,0,No Deposit,242
0,0,0,A,A,0,No Deposit,NULL
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,147
0,0,0,E,E,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,D,E,1,No Deposit,240
0,0,0,D,D,0,No Deposit,242
0,0,0,D,E,0,No Deposit,NULL
0,0,0,D,D,0,No Deposit,242
0,0,0,A,A,0,No Deposit,240
0,0,0,A,B,0,No Deposit,142
0,0,0,D,D,0,No Deposit,240
0,0,0,G,G,0,No Deposit,NULL
0,0,0,A,D,1,No Deposit,NULL
0,0,0,D,F,0,No Deposit,240
0,0,0,A,E,0,No Deposit,240
0,0,0,D,F,0,No Deposit,240
0,0,0,A,D,1,No Deposit,242
0,0,0,E,E,0,No Deposit,240
0,0,0,G,G,1,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,D,0,No Deposit,242
0,0,0,A,B,0,No Deposit,240
0,0,0,A,A,0,No Deposit,134
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,F,F,0,No Deposit,NULL
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,NULL
0,0,0,C,C,2,No Deposit,NULL
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,71
0,0,0,A,A,0,No Deposit,71
0,0,0,C,C,1,No Deposit,250
0,0,0,D,F,0,No Deposit,250
0,0,0,D,D,0,No Deposit,146
0,0,0,D,E,0,No Deposit,250
0,0,0,G,G,0,No Deposit,240
0,0,0,D,D,0,No Deposit,146
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,1,No Deposit,240
0,0,0,A,A,0,No Deposit,6
0,0,0,A,A,0,No Deposit,175
0,0,0,A,A,0,No Deposit,6
0,0,0,A,A,0,No Deposit,96
0,0,0,A,A,0,No Deposit,6
0,0,0,D,D,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,175
0,0,0,A,A,0,No Deposit,134
0,0,0,D,D,0,No Deposit,NULL
0,0,0,A,A,1,No Deposit,67
0,0,0,A,A,0,No Deposit,196
0,0,0,D,D,0,No Deposit,6
0,0,0,A,A,0,No Deposit,8
0,0,0,A,A,0,No Deposit,196
0,0,0,A,A,0,No Deposit,196
0,0,0,A,A,0,No Deposit,67
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,1,No Deposit,NULL
0,0,0,E,E,1,No Deposit,240
0,0,0,C,C,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,156
0,0,0,D,D,0,No Deposit,240
0,0,0,C,C,0,No Deposit,NULL
0,0,0,D,D,1,No Deposit,242
0,0,0,A,A,0,No Deposit,261
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,NULL
0,0,0,E,E,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,NULL
0,0,0,E,E,0,No Deposit,110
0,0,0,A,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,110
0,0,0,E,E,0,No Deposit,110
0,0,0,E,E,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,1,No Deposit,242
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,G,G,2,No Deposit,240
0,0,0,A,A,0,No Deposit,134
0,0,0,C,C,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,A,A,0,No Deposit,5
0,0,0,A,A,0,No Deposit,242
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,26
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,149
0,0,0,A,A,0,No Deposit,40
0,0,0,A,A,0,No Deposit,134
0,0,0,A,A,0,No Deposit,134
0,0,0,A,A,0,No Deposit,149
0,0,0,A,A,0,No Deposit,171
0,0,0,A,A,0,No Deposit,149
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,147
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,250
0,0,0,A,A,2,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,250
0,0,0,E,E,0,No Deposit,240
0,0,0,C,C,1,No Deposit,242
0,0,0,D,D,0,No Deposit,5
0,0,0,C,C,0,No Deposit,5
0,0,0,A,A,0,No Deposit,5
0,0,0,A,A,0,No Deposit,5
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,1,No Deposit,241
0,0,0,C,C,1,No Deposit,242
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,1,No Deposit,240
0,0,0,D,A,0,No Deposit,242
0,0,0,A,E,3,No Deposit,240
0,0,0,A,C,1,No Deposit,240
0,0,0,D,D,0,No Deposit,181
0,0,0,D,D,1,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,A,D,0,No Deposit,NULL
0,0,0,D,D,0,No Deposit,250
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,147
0,0,0,E,E,1,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,D,0,No Deposit,240
0,0,0,E,E,0,No Deposit,134
0,0,0,A,D,0,No Deposit,240
0,0,0,G,G,1,No Deposit,NULL
0,0,0,A,B,0,No Deposit,156
0,0,0,C,C,4,No Deposit,142
0,0,0,A,A,0,No Deposit,242
0,0,0,H,H,0,No Deposit,240
0,0,0,A,A,0,No Deposit,156
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,156
0,0,0,A,A,1,No Deposit,240
0,0,0,A,A,2,No Deposit,240
0,0,0,D,D,0,No Deposit,250
0,0,0,A,A,1,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,NULL
0,0,0,D,D,1,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,1,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,156
0,0,0,F,F,0,No Deposit,241
0,0,0,A,C,0,No Deposit,NULL
0,0,0,A,C,0,No Deposit,NULL
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,261
0,0,0,D,D,0,No Deposit,261
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,142
0,0,0,A,C,0,No Deposit,134
0,0,0,A,A,0,No Deposit,196
0,0,0,D,D,0,No Deposit,261
0,0,0,D,E,0,No Deposit,5
0,0,0,H,H,1,No Deposit,NULL
0,0,0,A,A,0,No Deposit,250
0,0,0,A,A,0,No Deposit,261
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,NULL
0,0,0,D,D,1,No Deposit,NULL
0,0,0,D,D,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,1,No Deposit,181
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,2,No Deposit,181
0,0,0,A,A,1,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,1,No Deposit,261
0,0,0,C,C,1,No Deposit,250
0,0,0,A,A,1,No Deposit,240
0,0,0,E,E,0,No Deposit,250
0,0,0,D,D,0,No Deposit,240
0,0,0,H,H,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,H,H,0,No Deposit,240
0,0,0,C,C,0,No Deposit,250
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,142
0,0,0,A,A,0,No Deposit,5
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,156
0,0,0,E,E,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,D,D,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,NULL
0,0,0,C,C,1,No Deposit,241
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,F,0,No Deposit,240
0,0,0,A,H,0,No Deposit,250
0,0,0,A,F,0,No Deposit,NULL
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,D,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,2,No Deposit,240
0,0,0,E,E,0,No Deposit,NULL
0,0,0,C,C,1,No Deposit,250
0,0,0,D,D,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,NULL
0,0,0,D,D,0,No Deposit,NULL
0,0,0,D,D,1,No Deposit,240
0,0,0,F,F,0,No Deposit,241
0,0,0,F,F,0,No Deposit,241
0,0,0,E,E,0,No Deposit,175
0,0,0,C,C,1,No Deposit,196
0,0,0,E,E,2,No Deposit,NULL
0,0,0,E,G,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,D,D,0,No Deposit,240
0,0,0,F,F,0,No Deposit,250
0,0,0,D,D,0,No Deposit,156
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,A,C,0,No Deposit,171
0,0,0,G,G,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,181
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,NULL
0,0,0,D,D,0,No Deposit,156
0,0,0,E,E,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,A,A,0,No Deposit,240
0,0,0,E,E,0,No Deposit,240
0,0,0,G,G,0,No Deposit,240
0,0,0,A,A,0,No Deposit,NULL
0,0,0,D,D,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,D,E,0,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,A,A,1,No Deposit,240
0,0,0,A,A,0,No Deposit,134
0,0,0,A,A,0,No Deposit,NULL
0,0,0,A,A,0,No Deposit,240
0,0,0,A,B,0,No Deposit,134
